title,tag,area,dd,price
世纪星城 带电梯复式 楼上没算面积 适合三代人居住,必看好房,世纪星城 ,通州北苑,550
长城国际东向小户型，随时可看，业主诚心出售,必看好房,长城国际 ,通州北苑,183
四环边，首开华润城，精装修南北三居室,必看好房,首开华润城 ,科技园区,990
星河城西区近地铁，看房子方便视野好没有遮挡,必看好房,星河城西区 ,马家堡,1100
朝阳公园 东风家园 东南三居室 满五年唯一,必看好房,东风家园 ,朝阳公园,650
运河商务区 五河交汇处 满五唯一 南北通透三居,必看好房,京贸国际城 ,武夷花园,820
北二环东城区05年小区有电梯高楼层三居室双卫,必看好房,西营房 ,安定门,1090
木樨园8号线 精装修南北通透三居室  交通方便,必看好房,南木樨园 ,木樨园,408
卧龙小区眼镜户型三居双卫，满五年唯一，采光视野好,必看好房,卧龙小区 ,亚运村,899
三环边，正对小区花园三居室 有车位 满五唯一,必看好房,世纪星家园 ,宋家庄,800
长阳半岛怡和路6号院 3室2厅 南 北,必看好房,长阳半岛怡和路6号院 ,长阳,700
怡景园精装修三居室，满五年唯一住房，小区有院子会所,必看好房,怡景园 ,朝阳门外,998
地铁口，精装，带电梯南北4居室,必看好房,紫南家园 ,欢乐谷,852
国瑞城中区高楼层把边儿户型三居室，敞亮，方正，好房,必看好房,国瑞城中区 ,崇文门,1190
果园西小区 精装修两居室 诚意出售 看房方便,必看好房,果园西小区 ,果园,263
国瑞城中区 全南三居室 高楼层 费用少,必看好房,国瑞城中区 ,崇文门,1199
北亚花园 中间层 满五年唯一 单价低三居 南北通透,必看好房,北亚花园 ,北七家,360
小区新，环境好，交通方便，观景效果好,必看好房,保利大都汇 ,万达,215
临公园小区中间三居两卫商品房满五年唯一,必看好房,龙腾苑二区 ,回龙观,625
瀛海庄园满五不唯一大面积精装修瀛海名居,必看好房,瀛海庄园 ,亦庄开发区其它,1380
高楼层，视野开阔，精致园林，贴心物业禧福汇国际社区,必看好房,禧福汇 ,大望路,1300
前进花园石门苑 满五唯一 南北通透 配套齐全 交通便利,必看好房,前进花园石门苑 ,顺义城,345
满五唯一，四面朝南，采光充足，临河观景，动静分离,必看好房,珠江绿洲 ,双桥,768
万寿路乙5号院，干部家属院，低价三居,必看好房,万寿路乙5号院 ,万寿路,1100
风雅园一区中间楼层两居室，商五一报价，随时可以看,必看好房,风雅园一区 ,回龙观,508
高教新城天朗园 9层高的电梯洋房,必看好房,北街家园一区 ,沙河,648
清河 君安家园东区 正规三居室 中间楼层 业主诚售,必看好房,君安家园东区 ,清河,890
丽水嘉园 2室2厅 东北,必看好房,丽水嘉园 ,朝阳公园,815
密西花园小区安静舒适，生活便利,必看好房,密西花园一期 ,果园街道,190
南北通透三居室 中楼层 户型方正,必看好房,海子角西里 ,观音寺,372
北礼士路全明三居室，1990年有电梯 随时看房签约,必看好房,北礼士路 ,阜成门,1010
鸿坤理想城大满贯 人车分流 封闭式管理 正规一居室,必看好房,鸿坤理想城大满贯 ,西红门,308
望京新城无遮挡2居，30万装修可贷款，看房随时,必看好房,望京新城 ,望京,720
慧谷金色家园，南北双通透，前后看花园,必看好房,慧谷金色家园 ,望京,899
铁道部央产房，户型好，管理好，视野好，交易费用低,必看好房,月坛北街甲1号院 ,月坛,1830
西南二环内 牛街商圈 国资委宿舍 电梯直达 诚心出售,必看好房,南线阁37号院 ,牛街,1400
上跃户型，复式结构四居室，满五年唯一,必看好房,美然动力A2区 ,定福庄,658
近地铁  三面宽朝南  满五年  诚心卖,必看好房,银地家园 ,花乡,574
银地家园南北三居双卫格局不临街满五年 一梯两户,必看好房,银地家园 ,花乡,620
怡然家园6号院 南北通透 三居室,必看好房,怡然家园6号院 ,角门,750
福怡苑南北通透三居上下两层满五年唯一商品房,必看好房,福怡苑 ,定福庄,435
金地家园 3室2厅 南 北,必看好房,金地家园 ,东关,589
凯旋城 豪+华装修大两居 满五唯一 人车分流东南,必看好房,凯旋城 ,亚运村小营,1168
商品房满五年，一层带院，业主自住，环境好,必看好房,龙泽苑西区 ,回龙观,819
松榆里，南北通透两居，南北有阳台,必看好房,松榆里 ,潘家园,370
银海星月正规三居室 南北通透格局好,必看好房,银海星月 ,卢沟桥,659
云趣园三区+采光大三居+商五唯一+门口在建地铁13号线,必看好房,云趣园三区 ,回龙观,530
观澜国际双卧室朝南三居，独立餐厅，带保姆间,必看好房,观澜国际 ,四季青,1850
丹青府东南北采光，全明格局，满五唯一，2019年精装修,必看好房,丹青府 ,田村,1295
金隅翡丽铂爵郡 3室2厅 南 北,必看好房,金隅翡丽铂爵郡 ,西三旗,820
丰管路甲52号院 板楼南北通透四居室  近地铁公园,必看好房,丰管路甲52号院 ,丽泽,990
阜成门大三居，有电梯，随时签约,必看好房,北营房东里 ,阜成门,1250
万科城市花园，复式带院子， 精装修，楼栋位置好。,必看好房,万科城市花园 ,后沙峪,730
楼层好 视野宽阔 交通便利 配套齐全 无土地出让金,必看好房,富贵园二区 ,东花市,740
丽园B区，满五年唯一，正规三居室，双卫带电梯,必看好房,丽园B区 ,枣园,620
美丽经典园 2008年花园洋房  复式结构  前后不临街,必看好房,美丽经典园 ,四季青,1920
别墅区的洋房一层明厨明卫精装南北通透三居,必看好房,王府公寓三区 ,北七家,558
慧时欣园二期 西南向 精装修 小区门口地铁,必看好房,慧时欣园二期 ,木樨园,628
东南二环左安门外方庄东芳城东里,必看好房,芳城东里 ,方庄,593
百旺茉莉园 洋房三居 万科物业 品质小区 周围配套齐全,必看好房,百旺茉莉园 ,西北旺,1360
西大望路甲27号院+满五年唯一+中间楼层+看房随时,必看好房,西大望路甲27号院 ,北工大,379
兴隆都市馨园 南向一居 诚心出售 满五唯一,必看好房,兴隆都市馨园 ,崇文门,596
门头馨村北二区两居 低楼层 满两年 南北朝向随时可看,必看好房,门头馨村北二区 ,西山,535
京棉新城A1区 2室1厅 西北,必看好房,京棉新城A1区 ,四惠,520
安化南里 满五年 家庭只有一套住宅,必看好房,安化南里 ,广渠门,730
新龙城小区中间位置，满五年唯一，无遮挡，采光充足,必看好房,新龙城 ,回龙观,580
志新村小区  中间层两居室 满五年唯一商品房 诚心出售,必看好房,志新村 ,二里庄,708
楼层好，采光好，交通便利，购物方便，配套齐全,必看好房,东木樨园 ,木樨园,319
龙回苑小区，中间楼层，采光好，视野开阔。,必看好房,龙回苑 ,回龙观,555
太小新上！复兴路46号院电梯两居室中高层，满五唯一！,必看好房,复兴路46号院 ,玉泉路,800
南北通透，明厨明卫，中间楼层，10年社区，有社区医院,必看好房,横一条甲18号院 ,宋家庄,542
四环内，满五唯一，双南两居室。得.房.率高，无浪费,必看好房,延静东里 ,甜水园,330
北四环内 2000年社区 满五年唯一 随时可看,必看好房,惠中园 ,惠新西街,829
浪漫首城 观西山、国贸 精装两居,必看好房,首城国际B区 ,双井,990
南三环边，精装一居，满五年，精装修,必看好房,嘉园一里 ,马家堡,325
西城商品房2居室满五唯一随时看房,必看好房,远见名苑 ,广安门,836
大方居东西向两居室，满五年唯一商品房，业主靠谱出售,必看好房,大方居 ,九棵树(家乐福),285
东南两居室 高楼层 视野好 满五年唯一,必看好房,大方居 ,九棵树(家乐福),318
美术馆后街 安交全南向大三居 平层电梯 产权清晰,必看好房,美术馆后街 ,东四,1200
远洋山水北区 近地铁视野好两居 满五年唯一,必看好房,远洋山水 ,鲁谷,645
北方工业大学 一层 小区环境优美 5个食堂,必看好房,北方工业大学宿舍 ,杨庄,318
运河园南北通透两居户型好低楼层落地窗大阳台临近运河,必看好房,运河园 ,武夷花园,498
运河河畔博客园电梯两居室居住舒适,必看好房,博客园 ,乔庄,385
满五年且唯一 中间楼层 南北通透 楼龄新,必看好房,友谊社区 ,苏州桥,898
北三环 皂君东里 学院南路 中间层两居,必看好房,皂君东里 ,皂君庙,535
汤泉墅温泉入户 南北通透 精装修3居室 人车分流,必看好房,汤泉墅 ,丰台其它,355
车公庄 南北通透 明厨明卫 采光充足 央产房 满五年,必看好房,车公庄西路27号院 ,紫竹桥,626
公园就在家门口 南北通透 两居室 随时可看,必看好房,首开康乃馨城 ,枣园,310
满五年唯一 东南两居 双卧朝南 带阳台 看房方便,必看好房,珠江罗马嘉园东区 ,朝青,729
鸿业兴园 商品房 南北通透 楼层好,必看好房,鸿业兴园一区 ,玉泉营,750
劲松七区 二环边 满五唯一 商贷25年 南向二居 非顶层,必看好房,劲松七区 ,潘家园,305
宣颐家园 南北电梯2居 一梯两户 满五年唯一,必看好房,宣颐家园 ,旧宫,535
地震局宿舍 2室1厅 南 北,必看好房,地震局宿舍 ,玉泉路,310
建学胡同 南北三居 低楼层 采光无遮挡,必看好房,建学胡同 ,宣武门,739
伟业嘉园西里 1室1厅 东南,必看好房,伟业嘉园西里 ,良乡,208
模式口西里 满五年 南北通透 格局合理 采光充足,必看好房,模式口西里 ,苹果园,225
富力惠兰美居 两居室 南向户型方正 业主诚心出售,必看好房,富力惠兰美居 ,潞苑,260
通州北关金地格林格林+2014年新小区+电梯房两居室,必看好房,金地格林格林 ,北关,320
东会新村 南北通透两居 看房方便 诚心出售,必看好房,东会新村 ,双桥,293
满五年央产房，二楼南北通透精装修，水电社区有停车位,必看好房,六铺炕一区 ,六铺炕,980
本房满五年唯一，采光好，三条地铁，交通方便,必看好房,鑫兆雅园南区 ,刘家窑,615
东直门外大街(东城） 2室1厅 南,必看好房,东直门外大街(东城） ,东直门,700
牡丹园龙翔路东北向，精装修两居室。,必看好房,龙翔路小区 ,牡丹园,545
双地铁社区 环球影城北侧 全南向 满五年唯一 随时看,必看好房,新城乐居 ,临河里,310
南海家园二里南北通透两居室诚意出售,必看好房,南海家园二里 ,亦庄开发区其它,480
芳园里 中间楼层2居 诚心出售，小区中间位置,必看好房,芳园里 ,酒仙桥,309
双井地铁站旁西南两居室，高楼层，视野好。,必看好房,广渠路 ,双井,460
西便门东里带电梯的两居，电梯直达，中楼层，视野好。,必看好房,西便门东里 ,木樨地,680
通州 挂车厂宿舍 南北通透 低层两居 满五唯一 有钥匙,必看好房,挂车厂宿舍 ,果园,236
东城 安定门 朝南大一居 高层有电梯 有钥匙 看房随时,必看好房,青年湖东里 ,安定门,579
东三环双井九龙花园东南向两居室，无遮挡,必看好房,九龙花园 ,双井,535
*建邦枫景”小区位于双林东路105号院,必看好房,建邦枫景 ,青塔,390
延静里中间楼层满五年唯一 诚意出售，看房方便,必看好房,延静里 ,甜水园,309
满五唯一商品房，非顶层高楼层视野好，小区安静,必看好房,芳林苑 ,方庄,668
和平街十一区 2室1厅 东南,必看好房,和平街十一区 ,和平里,680
武圣西里 2室1厅 南 北,必看好房,武圣西里 ,劲松,365
首开康乃馨城满五年正规一居改的二居，产权清晰,必看好房,首开康乃馨城 ,枣园,210
永泰园新上南北通透明厅二居室，满五年唯一,必看好房,永泰园 ,清河,652
润西山苑新上三居室低楼层 精装修花园,必看好房,润西山苑 ,冯村,475
"甄选50万东易日盛全新精装两居,全明格局安静不临街",必看好房,东恒时代三期 ,四惠,680
北京北 2室1厅 东南,必看好房,北京北 ,立水桥,560
北三环 胜古南里 精装南北通透 全明 两居室,必看好房,胜古南里 ,惠新西街,555
此房满五唯一 三阳开泰 采光好 交通便利,必看好房,康泽佳苑南区 ,长阳,207
店长推荐 松榆西里 满五年 精装修 安静不临街 管理好,必看好房,松榆西里 ,潘家园,438
东大桥路小区 满五唯一 南向两居 带电梯 精装修,必看好房,东大桥路 ,朝阳门外,530
白广路东里1号院，板楼带电梯，小区停车免费,必看好房,白广路东里1号院 ,白纸坊,820
南三环 成寿寺 中海城圣朝菲 花园洋房小区 视野采光好,必看好房,中海城圣朝菲 ,成寿寺,655
富力信然庭 2室2厅 南 北,必看好房,富力信然庭 ,陶然亭,1890
珠江拉维小镇 满五唯一 中间层 边户明卫 精装修保持好,必看好房,珠江拉维小镇 ,潞苑,362
清河永泰西里 满五年唯一 中间层 采光好,必看好房,永泰西里 ,清河,500
三里河三区单位房，一层，东向，两居,必看好房,三里河三区 ,月坛,760
华业东方玫瑰A区 精装 南向两居室,必看好房,华业东方玫瑰A区 ,临河里,455
芳园里 近地铁 1997年 两居室,必看好房,芳园里 ,酒仙桥,395
京投发展公园悦府，16年商品房社区，满五年唯一，精装,必看好房,京投发展公园悦府 ,回龙观,628
望京花园西区南北三居室，正对小区花园，采光好,必看好房,望京花园西区 ,望京,795
北纬40度一期南北通透两居室 高楼层直观中国尊,必看好房,北纬40度一期 ,望京,890
商满五年唯一，小区中间位置，不临街不把边，自住精装,必看好房,龙回苑 ,回龙观,539
首开畅心园 2室1厅 西 北,必看好房,首开畅心园 ,常营,310
珠江丽景家园 满5唯1 正规三居 户型好 楼层好 采光好,必看好房,珠江丽景家园 ,潞苑,366
倚林佳园 精装修 全明格局 采光好 视野好,必看好房,倚林佳园 ,奥林匹克公园,2160
利泽西园 满五唯一 正对小区花园，业主诚意出售,必看好房,利泽西园 ,望京,730
近地铁 一梯两户 采光充足 南北通透,必看好房,天骄俊园 ,长阳,355
领秀慧谷C区 明厨明卫一梯一户 带挑空 有钥匙 视野好,必看好房,领秀慧谷C区 ,回龙观,1400
中仓小区 3室2厅 南 北,必看好房,中仓小区 ,万达,555
中间楼层，南北通透，视野开阔，配套齐全,必看好房,瑞海家园一区 ,西红门,560
龙湖好望山 精装修上叠别墅 人车分流,必看好房,龙湖好望山 ,顺义其它,710
此房南北朝向，低楼层，视野开阔，采光充足,必看好房,浅山香邑 ,顺义其它,320
国奥村精装南北通透小三居，满五年费用低,必看好房,国奥村 ,奥林匹克公园,2250
满五唯一，诚心卖，南北通透，格局好,必看好房,万象新天天际高尔夫 ,常营,869
距离地铁700米，小区的中间位置，无遮挡,必看好房,富力盛悦居 ,旧宫,680
蓝堡-百万精装-双厅双卫，对望中国尊-蓝天下的城堡,必看好房,蓝堡国际公寓 ,CBD,1660
电梯2居室 客厅带阳台 商品房满五唯一 业主诚售,必看好房,天通苑北二区 ,天通苑,489
商品房满五年，家庭唯一住房，南北通透3居室,必看好房,天通苑五区 ,天通苑,650
西屋国际 70年产权住宅 楼层高视野开阔采光无遮挡,必看好房,西屋国际 ,苏州桥,1590
